process,workcenter,cap,intervalTime,numRate,product
36,7,25,47,1,360
36,7,15,29,1,338
36,7,59,60,1,26
36,7,20,46,1,115
36,7,21,46,1,212
36,7,23,53,1,119
36,7,55,58,1,172
36,7,22,6,1,25
36,7,52,22,1,190
36,7,41,2,1,95
36,7,56,21,1,77
36,7,22,1,1,52
36,7,23,24,1,87
36,7,21,23,1,166
36,7,55,32,1,217
36,7,23,26,1,114
36,7,54,9,1,37
36,7,15,7,1,227
36,7,34,53,1,117
36,7,40,54,1,186
36,7,49,8,1,113
36,7,27,48,1,283
36,7,40,32,1,10
36,7,37,9,1,122
36,7,27,38,1,11
36,7,37,46,1,97
36,7,16,24,1,123
36,7,52,30,1,121
36,7,18,19,1,208
36,7,57,3,1,187
36,7,23,10,1,51
36,7,39,10,1,321
36,7,54,22,1,62
36,7,49,31,1,308
36,7,31,12,1,248
36,7,13,21,1,9
36,7,29,27,1,125
36,7,52,3,1,296
36,7,32,17,1,39
36,7,53,18,1,140
36,7,33,37,1,290
36,7,43,6,1,160
36,7,47,50,1,297
36,7,19,41,1,228
36,7,16,55,1,98
36,7,46,32,1,155
36,7,33,51,1,198
36,7,24,47,1,54
36,7,44,42,1,222
36,7,45,36,1,259
36,7,17,18,1,197
36,7,34,8,1,211
36,7,20,45,1,246
36,7,21,55,1,310
36,7,33,23,1,219
36,7,32,41,1,304
36,7,50,39,1,79
36,7,47,5,1,116
36,7,16,37,1,267
36,7,16,49,1,323
36,7,37,8,1,229
36,7,23,59,1,280
36,7,41,38,1,261
36,7,32,53,1,220
36,7,16,7,1,337
36,7,21,47,1,165
36,7,52,11,1,307
36,7,35,1,1,249
36,7,33,27,1,257
36,7,26,47,1,250
36,7,22,5,1,298
36,7,24,45,1,269
36,7,60,19,1,88
36,7,50,7,1,237
36,7,41,1,1,89
36,7,60,2,1,333
36,7,29,56,1,218
36,7,50,21,1,210
36,7,32,33,1,65
36,7,51,59,1,295
36,7,45,11,1,154
36,7,48,14,1,363
36,7,42,21,1,260
36,7,27,51,1,332
36,7,54,55,1,243
36,7,30,48,1,317
36,7,29,26,1,291
36,7,16,5,1,185
36,7,58,34,1,42
36,7,46,25,1,78
36,7,15,3,1,319
36,7,21,50,1,364
36,7,48,5,1,309
36,7,45,24,1,322
36,7,27,51,1,327
36,7,22,41,1,232
36,7,37,33,1,268
36,7,15,56,1,53
36,7,33,52,1,282
36,7,37,11,1,150
36,7,34,11,1,107
46,7,33,57,1,2
46,7,27,41,1,205
46,7,45,54,1,272
46,7,44,54,1,169
46,7,13,48,1,202
46,7,25,45,1,21
46,7,45,48,1,74
46,7,17,55,1,64
46,7,15,4,1,28
46,7,32,43,1,357
46,7,28,16,1,358
46,7,53,51,1,281
46,7,53,31,1,196
46,7,15,51,1,166
46,7,23,32,1,117
46,7,14,18,1,186
46,7,16,27,1,39
46,7,19,0,1,290
46,7,19,50,1,198
46,7,39,59,1,222
46,7,51,43,1,246
46,7,24,51,1,267
46,7,58,7,1,295
46,7,59,3,1,317
46,7,16,4,1,291
46,7,22,39,1,78
27,8,36,53,1,2
27,8,47,48,1,270
27,8,19,21,1,205
27,8,57,2,1,71
27,8,20,60,1,169
27,8,23,17,1,170
27,8,33,34,1,15
27,8,51,58,1,41
27,8,18,46,1,253
27,8,24,11,1,201
27,8,25,23,1,252
27,8,56,11,1,193
27,8,28,37,1,264
27,8,16,45,1,72
27,8,57,9,1,326
27,8,28,14,1,254
27,8,56,39,1,194
27,8,54,13,1,195
27,8,30,24,1,184
27,8,24,0,1,311
27,8,23,42,1,74
27,8,59,38,1,64
27,8,18,23,1,173
27,8,51,15,1,196
27,8,13,10,1,26
27,8,21,8,1,166
27,8,31,10,1,308
27,8,26,47,1,39
27,8,49,4,1,140
27,8,37,2,1,290
27,8,29,38,1,155
27,8,52,6,1,222
27,8,56,41,1,116
27,8,55,9,1,267
27,8,23,33,1,124
27,8,22,13,1,280
27,8,14,11,1,261
27,8,50,17,1,295
27,8,24,54,1,154
27,8,49,4,1,260
27,8,30,57,1,317
27,8,44,4,1,291
27,8,13,23,1,42
27,8,38,23,1,78
27,8,13,57,1,232
27,8,23,30,1,53
27,8,26,49,1,107
57,8,50,27,1,2
57,8,51,29,1,339
57,8,16,39,1,162
57,8,52,45,1,251
57,8,22,10,1,71
57,8,26,49,1,239
57,8,43,59,1,200
57,8,28,19,1,252
57,8,25,53,1,193
57,8,54,30,1,206
57,8,22,31,1,103
57,8,32,34,1,225
57,8,42,54,1,273
57,8,30,8,1,60
57,8,17,54,1,316
57,8,30,8,1,145
57,8,32,39,1,263
57,8,21,23,1,112
57,8,54,32,1,353
57,8,46,52,1,21
57,8,13,6,1,135
57,8,60,0,1,357
57,8,53,58,1,303
57,8,20,49,1,31
57,8,37,9,1,173
57,8,31,12,1,358
57,8,22,39,1,36
57,8,40,3,1,314
57,8,26,23,1,96
57,8,44,36,1,149
57,8,33,15,1,146
57,8,59,50,1,26
57,8,21,50,1,186
57,8,56,24,1,97
57,8,48,14,1,248
57,8,24,14,1,160
57,8,34,10,1,54
57,8,19,46,1,310
57,8,46,9,1,116
57,8,50,52,1,267
57,8,58,48,1,261
57,8,56,56,1,269
57,8,49,53,1,65
57,8,15,44,1,327
57,8,32,3,1,150
29,10,46,7,1,2
29,10,50,22,1,205
29,10,60,44,1,169
29,10,16,53,1,15
29,10,39,40,1,41
29,10,15,43,1,254
29,10,53,28,1,348
29,10,33,59,1,184
29,10,45,38,1,357
29,10,60,8,1,276
29,10,51,49,1,26
29,10,26,48,1,166
29,10,23,25,1,222
29,10,22,41,1,116
29,10,13,21,1,267
29,10,29,53,1,261
29,10,32,17,1,218
29,10,38,13,1,291
29,10,31,10,1,78
29,10,54,10,1,364
49,10,46,13,1,2
49,10,51,11,1,162
49,10,24,8,1,341
49,10,32,54,1,46
49,10,41,19,1,71
49,10,18,0,1,100
49,10,52,33,1,202
49,10,13,45,1,85
49,10,55,50,1,131
49,10,43,11,1,182
49,10,37,3,1,255
49,10,24,60,1,348
49,10,30,32,1,225
49,10,40,38,1,60
49,10,13,2,1,184
49,10,43,40,1,145
49,10,45,46,1,330
49,10,17,33,1,86
49,10,56,6,1,235
49,10,30,29,1,75
49,10,48,25,1,31
49,10,38,7,1,276
49,10,50,20,1,50
49,10,25,55,1,186
49,10,53,27,1,62
49,10,38,48,1,310
49,10,27,49,1,267
49,10,41,21,1,307
49,10,14,34,1,210
49,10,55,43,1,154
49,10,17,11,1,363
49,10,55,43,1,317
49,10,39,27,1,282
36,7,49,32,1,142
36,7,24,37,1,324
38,9,21,28,1,2
38,9,20,7,1,339
38,9,38,14,1,1
38,9,40,49,1,162
38,9,49,20,1,142
38,9,32,28,1,340
38,9,54,37,1,40
38,9,27,23,1,341
38,9,51,16,1,27
38,9,37,19,1,271
38,9,53,33,1,33
38,9,54,52,1,99
38,9,46,25,1,299
38,9,59,6,1,176
38,9,41,20,1,3
38,9,48,2,1,13
38,9,23,11,1,205
38,9,39,25,1,181
38,9,39,39,1,342
38,9,30,4,1,70
38,9,28,7,1,156
38,9,55,1,1,168
38,9,14,0,1,169
38,9,34,1,1,344
38,9,18,48,1,108
38,9,54,3,1,324
38,9,40,15,1,15
38,9,19,55,1,233
38,9,33,43,1,301
38,9,52,54,1,312
38,9,40,17,1,192
38,9,13,7,1,35
38,9,51,15,1,83
38,9,52,16,1,43
38,9,16,47,1,347
38,9,58,8,1,277
38,9,52,55,1,254
38,9,48,5,1,329
38,9,50,18,1,226
38,9,47,0,1,302
38,9,33,28,1,184
38,9,17,19,1,316
38,9,29,11,1,179
38,9,18,35,1,161
38,9,37,16,1,265
38,9,24,58,1,86
38,9,51,33,1,336
38,9,27,53,1,102
38,9,32,55,1,242
38,9,18,8,1,120
38,9,42,60,1,133
38,9,23,17,1,64
38,9,52,38,1,357
38,9,47,46,1,31
38,9,45,18,1,276
38,9,22,11,1,359
38,9,24,3,1,126
38,9,41,54,1,245
38,9,38,1,1,136
38,9,32,58,1,236
38,9,48,18,1,26
38,9,21,28,1,361
38,9,38,8,1,25
38,9,26,28,1,166
38,9,16,17,1,141
38,9,60,15,1,62
38,9,25,0,1,191
38,9,57,42,1,262
38,9,25,32,1,30
38,9,23,16,1,310
38,9,25,48,1,79
38,9,45,41,1,66
38,9,32,55,1,269
38,9,43,51,1,151
38,9,57,46,1,218
38,9,43,31,1,153
38,9,16,45,1,81
38,9,42,0,1,152
38,9,46,59,1,154
38,9,50,48,1,230
38,9,24,45,1,260
38,9,16,27,1,247
38,9,31,24,1,291
38,9,44,56,1,364
38,9,51,22,1,138
38,9,41,36,1,32
38,9,55,3,1,282
38,9,37,38,1,82
34,5,35,6,1,2
34,5,14,26,1,339
34,5,35,49,1,162
34,5,45,19,1,251
34,5,32,1,1,44
34,5,46,33,1,142
34,5,27,3,1,270
34,5,15,25,1,68
34,5,25,26,1,340
34,5,51,19,1,40
34,5,23,6,1,341
34,5,55,10,1,271
34,5,48,21,1,45
34,5,20,20,1,56
34,5,28,37,1,33
34,5,35,53,1,99
34,5,29,52,1,76
34,5,44,35,1,176
34,5,21,17,1,3
34,5,51,35,1,57
34,5,30,22,1,101
34,5,54,57,1,205
34,5,59,3,1,157
34,5,13,51,1,46
34,5,48,22,1,181
34,5,36,7,1,177
34,5,34,12,1,67
34,5,32,7,1,272
34,5,18,38,1,70
34,5,42,16,1,71
34,5,58,27,1,343
34,5,28,20,1,129
34,5,24,44,1,16
34,5,24,39,1,84
34,5,23,46,1,169
34,5,32,13,1,170
34,5,42,9,1,180
34,5,16,7,1,108
34,5,44,10,1,100
34,5,24,30,1,324
34,5,41,55,1,12
34,5,25,41,1,15
34,5,40,4,1,41
34,5,55,37,1,305
34,5,33,23,1,90
34,5,35,30,1,239
34,5,29,8,1,69
34,5,50,8,1,233
34,5,21,45,1,253
34,5,38,25,1,345
34,5,44,12,1,128
34,5,51,5,1,201
34,5,29,49,1,130
34,5,41,43,1,214
34,5,49,51,1,143
34,5,42,19,1,200
34,5,19,57,1,178
34,5,25,57,1,167
34,5,22,35,1,252
34,5,50,28,1,202
34,5,28,2,1,55
34,5,24,26,1,292
34,5,26,9,1,91
34,5,51,20,1,300
34,5,57,3,1,206
34,5,19,19,1,85
34,5,15,3,1,301
34,5,40,23,1,264
34,5,14,36,1,72
34,5,36,57,1,312
34,5,49,18,1,215
34,5,42,55,1,131
34,5,34,58,1,118
34,5,33,25,1,192
34,5,20,38,1,284
34,5,22,0,1,182
34,5,52,19,1,288
34,5,20,43,1,346
34,5,18,45,1,17
34,5,55,8,1,109
34,5,15,48,1,103
34,5,38,21,1,258
34,5,44,19,1,83
34,5,29,60,1,278
34,5,57,23,1,335
34,5,50,1,1,58
34,5,59,39,1,326
34,5,19,49,1,110
34,5,15,33,1,18
34,5,56,20,1,277
34,5,34,2,1,47
34,5,20,16,1,255
34,5,52,9,1,4
34,5,56,8,1,254
34,5,50,23,1,328
34,5,46,1,1,348
34,5,33,33,1,34
34,5,13,43,1,225
34,5,54,40,1,93
34,5,44,10,1,273
34,5,19,59,1,240
34,5,22,21,1,256
34,5,58,14,1,331
34,5,15,0,1,163
34,5,51,5,1,171
34,5,22,53,1,226
34,5,47,55,1,293
34,5,41,30,1,287
34,5,30,52,1,73
34,5,17,51,1,234
34,5,21,39,1,60
34,5,42,54,1,48
34,5,39,25,1,349
34,5,22,37,1,132
34,5,35,29,1,194
34,5,19,43,1,325
34,5,33,24,1,92
34,5,32,2,1,195
34,5,41,48,1,306
34,5,30,58,1,302
34,5,29,21,1,183
34,5,20,31,1,184
34,5,54,50,1,350
34,5,49,22,1,59
34,5,32,46,1,158
34,5,57,59,1,311
34,5,49,2,1,316
34,5,46,29,1,274
34,5,57,14,1,216
34,5,49,40,1,104
34,5,45,60,1,294
34,5,54,6,1,164
34,5,18,59,1,61
34,5,33,34,1,188
34,5,43,13,1,145
34,5,16,3,1,5
34,5,21,41,1,204
34,5,21,43,1,199
34,5,16,53,1,263
34,5,20,24,1,285
34,5,41,6,1,241
34,5,32,31,1,223
34,5,60,26,1,315
34,5,52,20,1,330
34,5,52,8,1,351
34,5,23,24,1,286
34,5,19,40,1,86
34,5,28,49,1,6
34,5,28,52,1,63
34,5,49,27,1,336
34,5,60,50,1,242
34,5,60,21,1,7
34,5,45,11,1,235
34,5,55,34,1,19
34,5,56,5,1,111
34,5,38,17,1,352
34,5,43,46,1,112
34,5,43,28,1,353
34,5,21,20,1,147
34,5,23,52,1,105
34,5,30,1,1,120
34,5,41,46,1,313
34,5,57,29,1,133
34,5,47,1,1,21
34,5,31,17,1,49
34,5,27,42,1,24
34,5,57,1,1,318
34,5,13,10,1,74
34,5,57,53,1,75
34,5,13,28,1,354
34,5,49,38,1,266
34,5,59,29,1,148
34,5,42,26,1,94
34,5,14,31,1,159
34,5,18,23,1,64
34,5,59,49,1,127
34,5,38,1,1,38
34,5,24,57,1,135
34,5,14,58,1,28
34,5,59,49,1,289
34,5,36,60,1,357
34,5,27,56,1,303
34,5,50,39,1,31
34,5,19,29,1,29
34,5,48,38,1,224
34,5,26,33,1,244
34,5,25,29,1,275
34,5,21,44,1,22
34,5,45,15,1,276
34,5,18,27,1,23
34,5,27,44,1,173
34,5,24,30,1,358
34,5,23,51,1,213
34,5,56,43,1,126
34,5,41,20,1,36
34,5,56,53,1,245
34,5,18,45,1,8
34,5,44,12,1,314
34,5,17,12,1,281
34,5,32,18,1,136
34,5,53,29,1,106
34,5,48,3,1,96
34,5,35,7,1,149
34,5,53,38,1,134
34,5,24,19,1,144
34,5,22,0,1,20
34,5,48,16,1,196
34,5,57,21,1,50
34,5,25,47,1,146
34,5,33,59,1,236
34,5,30,31,1,207
34,5,36,39,1,360
34,5,37,30,1,338
34,5,24,57,1,26
34,5,35,56,1,115
34,5,16,54,1,212
34,5,51,41,1,119
34,5,25,28,1,172
34,5,38,40,1,25
34,5,23,6,1,190
34,5,14,60,1,95
34,5,34,40,1,77
34,5,20,1,1,52
34,5,15,14,1,137
34,5,25,11,1,87
34,5,47,24,1,166
34,5,51,57,1,217
34,5,50,19,1,114
34,5,39,6,1,37
34,5,25,35,1,227
34,5,47,12,1,117
34,5,22,35,1,186
34,5,59,41,1,113
34,5,34,16,1,283
34,5,36,21,1,320
34,5,53,9,1,10
34,5,21,29,1,122
34,5,29,2,1,11
34,5,25,42,1,97
34,5,60,27,1,123
34,5,41,50,1,121
34,5,54,17,1,221
34,5,41,59,1,208
34,5,22,7,1,187
34,5,34,55,1,51
34,5,18,33,1,321
34,5,28,56,1,62
34,5,60,35,1,308
34,5,24,36,1,248
34,5,47,57,1,9
34,5,45,35,1,174
34,5,24,50,1,296
34,5,26,24,1,39
34,5,27,55,1,140
34,5,50,21,1,290
34,5,24,10,1,262
34,5,59,42,1,30
34,5,54,50,1,362
34,5,43,15,1,160
34,5,24,45,1,297
34,5,57,13,1,228
34,5,22,6,1,98
34,5,33,39,1,155
34,5,15,34,1,198
34,5,21,49,1,54
34,5,26,20,1,222
34,5,16,43,1,259
34,5,37,9,1,197
34,5,39,22,1,211
34,5,34,19,1,246
34,5,27,49,1,310
34,5,32,24,1,334
34,5,58,17,1,219
34,5,14,2,1,304
34,5,20,31,1,79
34,5,25,38,1,116
34,5,58,40,1,66
34,5,47,5,1,267
34,5,55,36,1,323
34,5,38,58,1,229
34,5,57,48,1,80
34,5,31,48,1,124
34,5,43,11,1,280
34,5,30,40,1,261
34,5,35,26,1,220
34,5,58,34,1,337
34,5,27,47,1,165
34,5,53,7,1,307
34,5,17,41,1,249
34,5,13,15,1,257
34,5,20,58,1,250
34,5,17,14,1,298
34,5,14,39,1,269
34,5,36,28,1,88
34,5,59,35,1,237
34,5,52,0,1,89
34,5,58,25,1,333
34,5,21,2,1,218
34,5,14,46,1,210
34,5,56,10,1,65
34,5,59,18,1,81
34,5,33,4,1,152
34,5,14,8,1,295
34,5,57,49,1,154
34,5,22,41,1,363
34,5,58,21,1,260
34,5,50,3,1,332
34,5,57,58,1,243
34,5,59,16,1,317
34,5,33,53,1,291
34,5,53,18,1,185
34,5,22,23,1,42
34,5,36,54,1,78
34,5,40,36,1,14
34,5,26,36,1,319
34,5,40,38,1,309
34,5,30,38,1,322
34,5,40,14,1,327
34,5,47,22,1,138
34,5,31,20,1,139
34,5,47,55,1,232
34,5,16,17,1,231
34,5,42,21,1,268
34,5,30,25,1,53
34,5,46,6,1,282
34,5,56,11,1,150
34,5,13,32,1,107
13,4,46,41,1,2
13,4,17,4,1,162
13,4,49,30,1,251
13,4,25,47,1,270
13,4,23,42,1,56
13,4,34,46,1,101
13,4,32,36,1,177
13,4,37,20,1,272
13,4,15,6,1,71
13,4,21,22,1,129
13,4,56,29,1,169
13,4,41,26,1,170
13,4,28,4,1,238
13,4,16,26,1,15
13,4,60,40,1,305
13,4,42,31,1,90
13,4,38,39,1,239
